rank,batch_size,learning_rate,consistency_weight,huber_delta,T_0,T_mult,eta_min,composite_r2,val_loss,r2_theta,r2_a,r2_b,epochs,time_seconds
1,128,0.001,0.5,5.0,3,2,1e-07,0.9388501761692009,0.13291240001612523,0.8317777876480769,0.9899588038898836,0.9948139369696419,50,75.12348461151123
2,64,0.0005,0.5,7.0,5,3,1e-08,0.9383178942958376,0.13568390861470647,0.8291412647589227,0.9907729406789778,0.9950394774496121,50,114.6043746471405
3,128,0.001,0.5,7.0,3,2,1e-07,0.9382993313261613,0.13783511389443215,0.830483616660565,0.9909290465621875,0.9934853307557314,50,75.17102599143982
4,128,0.0005,0.5,5.0,3,3,1e-08,0.9382921139531598,0.14000769986751233,0.8362923230332722,0.9895268617886527,0.9890571570375546,50,75.19854927062988
5,128,0.0005,0.5,7.0,3,3,1e-08,0.9381646932241323,0.13792383673977346,0.8346014050219507,0.9879257299718142,0.9919669446786322,50,75.20455431938171
6,64,0.001,0.5,7.0,3,2,1e-07,0.9373108235536063,0.13813336979835592,0.8295425334560802,0.989736814156763,0.9926531230479756,50,114.42872333526611
7,64,0.0005,0.5,7.0,5,2,1e-08,0.9369652942548453,0.148684427871349,0.8280757035813799,0.9887718761693306,0.9940483030138254,50,114.31162285804749
8,128,0.0005,0.5,5.0,3,3,1e-07,0.9368269437815303,0.1412047691801761,0.8297311625903052,0.9873792989656196,0.9933703697886663,50,75.20655632019043
9,64,0.0005,0.5,7.0,3,2,1e-08,0.9368134028665702,0.14203882952953906,0.830872693610335,0.9866396379971906,0.9929278769921851,50,114.47176051139832
10,128,0.001,0.5,5.0,3,3,1e-08,0.9367784785873106,0.14289249644634572,0.8290763090731916,0.9888683991478225,0.9923907275409178,50,75.24659037590027
11,128,0.0005,0.5,5.0,3,2,1e-07,0.9367189584872923,0.1451054829866328,0.8260339265890867,0.9901840604982594,0.9939388883745308,50,75.24859189987183
12,64,0.001,1.0,5.0,5,3,1e-08,0.9363597182046101,0.17158269609542603,0.8281827389038654,0.988261052250084,0.9926353634598809,50,114.41871476173401
13,64,0.0005,0.5,5.0,5,3,1e-07,0.9362641744744353,0.14191930858378715,0.8266880042308579,0.9874708473220493,0.9946336718703985,50,114.46475481987
14,64,0.001,0.5,5.0,5,3,1e-07,0.9361409294994875,0.13886930841080686,0.823192764380434,0.9897747216678531,0.9954553024501751,50,114.54582381248474
15,128,0.0005,0.5,5.0,5,2,1e-07,0.9359998130326321,0.15058435467963524,0.8286834599033348,0.9874472452850906,0.9918687339094712,50,75.23357915878296
16,128,0.0005,1.0,7.0,3,2,1e-07,0.9358946222637184,0.171575990636298,0.8276290029431034,0.9867328759089589,0.9933219879390933,50,75.21306133270264
17,64,0.0005,0.5,5.0,3,2,1e-08,0.9358701637986897,0.1356711408559312,0.822799297085723,0.989039297752839,0.9957718965575073,50,114.51229548454285
18,128,0.001,0.5,5.0,2,3,1e-07,0.9357013567247959,0.142431041281274,0.824468629465111,0.9884278900197014,0.9942075506895757,50,74.7396547794342
19,128,0.0005,0.5,7.0,3,2,1e-07,0.9356687991046463,0.14079423093415322,0.8245214952657639,0.9885215451325243,0.9939633569156507,50,75.24658989906311
20,128,0.0005,0.5,5.0,5,2,1e-08,0.9354666895776589,0.14385388845458943,0.8235870373100782,0.9877332133898564,0.9950798180330418,50,75.18253540992737
21,128,0.0005,1.0,5.0,3,2,1e-07,0.9353007820726266,0.17474884669831459,0.8241639282923496,0.9887242528060688,0.9930141651194612,50,75.18203496932983
22,64,0.0005,0.5,5.0,5,3,1e-08,0.9352505562747052,0.14445753062659122,0.8236637971769339,0.988732454178066,0.9933554174691154,50,114.43572998046875
23,64,0.0005,0.5,7.0,5,2,1e-07,0.9351132715938136,0.14438166475676475,0.8210163064159701,0.990210693061496,0.9941128153039748,50,114.3746771812439
24,128,0.001,0.5,5.0,5,2,1e-08,0.9350331317348625,0.14728993652982914,0.8237904890476322,0.9879234303164407,0.9933854758405143,50,75.25860071182251
25,64,0.0005,0.5,5.0,5,2,1e-07,0.9347523891286434,0.14785180605472403,0.8245121277363581,0.9857480494318126,0.9939969902177593,50,114.33764624595642
26,128,0.0005,1.0,7.0,3,2,1e-08,0.9346238555418139,0.19297048627062047,0.8274762076208706,0.9842221686406247,0.9921731903639465,50,75.18503761291504
27,128,0.001,0.5,5.0,3,2,1e-08,0.9345029753330368,0.14083643508084276,0.8193966322608257,0.9905419313672476,0.9935703623710372,50,75.15100836753845
28,64,0.0005,0.5,5.0,3,3,1e-07,0.9344806409986113,0.14639302977222077,0.8216145707528892,0.9884072291182824,0.9934201231246624,47,107.33463406562805
29,64,0.0005,0.5,7.0,2,2,1e-08,0.93445078840474,0.15484449153250837,0.8243343121391687,0.9860906713773475,0.9929273816977036,50,117.48134398460388
30,64,0.0005,1.0,7.0,5,3,1e-08,0.9343437435457904,0.17912761702182445,0.8239732595359637,0.9878247006950093,0.9912332704063986,50,114.4027009010315
31,128,0.001,0.5,7.0,5,2,1e-07,0.9342974618818486,0.14646534681954282,0.8196880648146584,0.9908654001618975,0.9923389206689899,50,75.15401124954224
32,128,0.0005,0.5,5.0,2,2,1e-07,0.9342317945932096,0.15357656707154943,0.8261292341679956,0.9844654659704405,0.9921006836411929,50,75.39722037315369
33,64,0.001,0.5,5.0,3,2,1e-08,0.9342313799733465,0.14702843773238203,0.8197024076212615,0.9898465362902286,0.9931451960085494,50,114.4387309551239
34,64,0.0005,1.0,7.0,3,2,1e-08,0.9340608236547888,0.18656626673454935,0.8213201282329994,0.9867932413396886,0.9940691013916784,50,114.36016488075256
35,64,0.001,0.5,7.0,5,3,1e-07,0.9340247569305399,0.1467529738203008,0.8197781850188374,0.9890113954406099,0.9932846903321724,50,114.55733370780945
36,64,0.0005,1.0,7.0,5,2,1e-07,0.934014572845669,0.1771193578522256,0.8222149505382219,0.987258244581788,0.992570523416997,50,114.28209805488586
37,128,0.0005,1.0,7.0,3,3,1e-08,0.93395427800009,0.1763941249948867,0.8268374558905259,0.9864285260737657,0.9885968520359786,50,75.21005892753601
38,64,0.0005,1.0,5.0,5,3,1e-07,0.9339409936647253,0.17398551918090657,0.8204608104794392,0.9877898604394711,0.9935723100752654,50,114.37667894363403
39,64,0.001,0.5,7.0,3,3,1e-08,0.9339337893828499,0.15781983549290515,0.8226295681211108,0.9876561102974992,0.9915156897299394,45,102.68314170837402
40,64,0.001,0.5,7.0,3,2,1e-08,0.9339198732128967,0.14779897744351245,0.8196986125761183,0.9884750738887802,0.9935859331737918,45,103.02293276786804
41,64,0.0005,1.0,5.0,2,2,1e-08,0.9337809150209792,0.1796231579273305,0.8201964266872254,0.9872184308235358,0.9939278875521766,50,114.7274796962738
42,128,0.0005,0.5,7.0,2,3,1e-07,0.9337124579383875,0.1449575147413193,0.8235897490828104,0.9863435022831809,0.9912041224491712,50,75.20205211639404
43,128,0.0005,1.0,7.0,5,2,1e-08,0.9337089274904918,0.17732148328994182,0.8227547274082723,0.9843112980826543,0.9940607569805491,50,75.20255255699158
44,64,0.0005,1.0,5.0,5,2,1e-07,0.9335650935739649,0.1758064828654553,0.8221771077233677,0.984092224986791,0.994425948011736,50,114.28259873390198
45,128,0.0005,0.5,7.0,5,3,1e-08,0.9335024554356185,0.15632124124689306,0.823457676663394,0.9853002862546529,0.9917494033888088,50,75.18353652954102
46,64,0.001,1.0,5.0,3,2,1e-08,0.9333556317475681,0.1746602786982313,0.8202764549916545,0.9869216179595198,0.99286882229153,50,114.37717914581299
47,128,0.0005,1.0,5.0,5,2,1e-07,0.9332844310677993,0.17395141188134539,0.8207499338157861,0.9867607048040336,0.9923426545835785,50,75.29513192176819
48,128,0.001,0.5,7.0,5,3,1e-07,0.9332816153267111,0.1576686790648927,0.8211738119379087,0.9879079095851367,0.9907631244570876,50,75.21055912971497
49,64,0.0005,0.5,5.0,3,2,1e-07,0.9332801114656809,0.15497577136501353,0.8193164009715159,0.9889577810714835,0.9915661523540433,44,100.53479743003845
50,64,0.001,1.0,5.0,5,3,1e-07,0.9331618886902598,0.18979792620273347,0.8192613106031713,0.9881221692281036,0.992102186239505,50,114.2450659275055
51,64,0.0005,1.0,7.0,5,2,1e-08,0.9331119618936127,0.19082430823052182,0.8179731971491906,0.9884404312681806,0.9929222572634672,50,114.42171740531921
52,128,0.001,0.5,7.0,5,2,1e-08,0.933070351711243,0.1496133549416319,0.8178808625932099,0.9895301812211261,0.9918000113193928,50,75.17352747917175
53,128,0.0005,0.5,7.0,2,2,1e-07,0.9330582076010577,0.1523489550073096,0.822368620687327,0.9870474783284207,0.9897585237874256,50,75.37219858169556
54,128,0.0005,0.5,5.0,5,3,1e-08,0.9329771687176761,0.15935466815816596,0.825561057132727,0.9870761461295936,0.9862943028907076,50,75.24358773231506
55,64,0.001,0.5,5.0,5,2,1e-07,0.9329512213937864,0.15610803841276372,0.8192217375548885,0.9873590584327308,0.9922728681937397,50,114.44924092292786
56,128,0.001,0.5,7.0,2,3,1e-08,0.9329401021480898,0.15267895098696363,0.818010689194645,0.9871239094407508,0.9936857078088734,50,75.2891263961792
57,128,0.001,0.5,5.0,2,2,1e-08,0.9328117481622336,0.15211359896558396,0.817484664355765,0.9883663420831348,0.9925842380478009,50,75.35818576812744
58,64,0.0005,1.0,5.0,5,2,1e-08,0.9328092826794965,0.1956570437613954,0.8254973321474908,0.9824127863675944,0.9905177295234042,50,114.38868951797485
59,64,0.0005,1.0,7.0,5,3,1e-07,0.9327847226701497,0.19491993100085156,0.822025318350725,0.9828672137683229,0.9934616358914008,50,114.48477172851562
60,64,0.0005,0.5,5.0,5,2,1e-08,0.9327178092094082,0.14523913689116213,0.8152628289032295,0.9895272612142039,0.9933633375107913,50,114.5248053073883
61,64,0.0005,0.5,7.0,3,3,1e-07,0.9327099950872458,0.14935660444675608,0.8184246090500196,0.9861784513958374,0.9935269248158802,46,105.02815437316895
62,64,0.001,0.5,5.0,3,2,1e-07,0.932671470724733,0.14593359231948852,0.8143611823526606,0.9897732109091057,0.9938800189124328,50,114.5012857913971
63,64,0.001,0.5,7.0,2,3,1e-08,0.9325855077196428,0.15068379456692554,0.8179807749057159,0.9875520547460426,0.99222369350717,50,145.39280223846436
64,64,0.0005,0.5,7.0,2,3,1e-07,0.9325207367249123,0.15367366525721043,0.8178903953658068,0.9880621277366314,0.9916096870722987,50,141.72565507888794
65,64,0.001,0.5,7.0,2,2,1e-07,0.9325094887378107,0.15050263740914932,0.8191095687078875,0.9895339148652962,0.9888849826402485,50,117.46833229064941
66,64,0.0005,1.0,5.0,2,3,1e-07,0.9324981122751604,0.2100954850303366,0.8217183668576704,0.9839592754289905,0.9918166945388203,50,113.70310068130493
67,64,0.0005,0.5,7.0,3,3,1e-08,0.932457987941311,0.1609124075859151,0.8176262897164491,0.9861114103329268,0.9936362637745569,46,105.04566884040833
68,64,0.001,0.5,5.0,5,2,1e-08,0.932426106709431,0.1532293566998015,0.8192394563609631,0.9873943974360826,0.9906444663312476,50,114.47676515579224
69,128,0.0005,1.0,5.0,3,3,1e-07,0.9323681115867614,0.18825174652515575,0.8207926913667709,0.982961967104339,0.9933496762891741,50,75.36068749427795
70,64,0.0005,0.5,5.0,2,3,1e-07,0.9323397258271068,0.1547176369644226,0.8151989098752646,0.9880981047020587,0.9937221629039973,50,137.25631833076477
71,128,0.0005,0.5,7.0,5,3,1e-07,0.9323085734206883,0.15193843067960536,0.816296119782371,0.9864209908824499,0.9942086095972438,50,75.19654726982117
72,128,0.0005,0.5,5.0,3,2,1e-08,0.9322812833371215,0.14552890078184452,0.8132089054822755,0.9906330202118704,0.9930019243172183,50,75.15100812911987
73,64,0.001,1.0,7.0,5,3,1e-07,0.9322722420037253,0.18483831007429893,0.8152242974111252,0.9871474378868739,0.9944449907131768,50,114.45374512672424
74,64,0.001,0.5,5.0,2,3,1e-07,0.93212929841925,0.1565872714874592,0.8198299804812392,0.9858213160991277,0.9907365986773831,50,134.5354826450348
75,64,0.001,0.5,5.0,2,2,1e-07,0.9320670891589246,0.15366303895382172,0.8244342363114191,0.9842699416093947,0.9874970895559599,50,119.55462336540222
76,128,0.001,1.0,5.0,3,3,1e-08,0.9320483954363686,0.18140970145134216,0.8211605987346248,0.9862734346845989,0.9887111528898824,50,75.32415652275085
77,128,0.001,0.5,7.0,2,3,1e-07,0.9319776197309206,0.16989747146342662,0.8182229648718219,0.9880389509794808,0.9896709433414591,50,75.16852355003357
78,64,0.001,1.0,5.0,5,2,1e-07,0.9319567198372972,0.16832973437106355,0.8154870657289813,0.9877733575657426,0.9926097362171677,50,114.38118243217468
79,128,0.001,1.0,7.0,5,2,1e-07,0.9319509006294376,0.19551386896600115,0.8187990766446617,0.9863614821966364,0.990692143047015,50,75.22607278823853
80,128,0.0005,0.5,5.0,2,3,1e-08,0.9318905307526776,0.16168995867384242,0.8203858568631925,0.98298500850187,0.9923007268929703,50,75.2090585231781
81,128,0.001,1.0,5.0,3,2,1e-07,0.9317665269564809,0.17976436174296317,0.8145644603586918,0.9882520858823045,0.9924830346284462,50,75.16902375221252
82,64,0.0005,1.0,5.0,2,3,1e-08,0.9316707836104537,0.18589922646258739,0.8167201362325072,0.9845944890538453,0.9936977255450085,50,113.8492259979248
83,128,0.001,0.5,7.0,2,2,1e-08,0.9316311195388486,0.15325884419552824,0.8149540962765457,0.9859206770495521,0.9940185852904482,50,74.53497958183289
84,128,0.001,1.0,5.0,3,2,1e-08,0.9315230107875386,0.18346229449231574,0.8169262222547822,0.9840331881836495,0.9936096219241842,50,75.1980493068695
85,128,0.001,1.0,5.0,2,3,1e-08,0.9315050085249353,0.17712873784785574,0.8142601796455966,0.9874253758870803,0.9928294700421291,50,75.30614137649536
86,64,0.0005,0.5,7.0,2,2,1e-07,0.9314909091691957,0.15104421256704534,0.8152166862151139,0.9872158338424623,0.9920402074500114,50,118.0953598022461
87,64,0.0005,0.5,5.0,2,2,1e-07,0.9313186840668825,0.15325291267734892,0.8131033680512074,0.9878219865420538,0.993030697607386,50,118.09036707878113
88,128,0.0005,1.0,5.0,5,3,1e-08,0.9312613549053644,0.19989350064003722,0.8198933981180028,0.9833114577519405,0.99057920884615,48,72.12641191482544
89,64,0.0005,0.5,7.0,2,3,1e-08,0.931249995337604,0.15371862263121502,0.8155323492602025,0.983938374795938,0.9942792619566712,50,133.29541897773743
90,128,0.001,1.0,5.0,2,2,1e-07,0.931136337848007,0.18559489262864945,0.8136599224885355,0.9868511302505143,0.9928979608049713,50,104.85550618171692
91,64,0.0005,1.0,7.0,3,3,1e-08,0.9308288370331376,0.18031904291599354,0.8156596665828372,0.9851548809987494,0.9916719635178263,46,105.10371947288513
92,128,0.001,1.0,7.0,2,3,1e-07,0.9307625865043198,0.1887850484949477,0.8150960410749877,0.9863805811827587,0.9908111372552127,50,75.26510643959045
93,64,0.0005,1.0,5.0,3,3,1e-07,0.9307612903184784,0.20151098738325404,0.8183805662058643,0.9873356792007849,0.9865676255487862,46,105.11022472381592
94,128,0.001,1.0,7.0,2,2,1e-08,0.9307022988696817,0.18265387821704784,0.8127587561789854,0.9861386621248263,0.9932094783052337,50,92.5984857082367
95,128,0.001,1.0,7.0,3,3,1e-08,0.9306771472219548,0.19906377976245068,0.8204918917428902,0.9857456053996538,0.9857939445233204,50,75.176029920578
